mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_num_leaves,param_n_estimators,param_min_child_samples,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
7.694534222284953,0.42418465975925007,0.016906579335530598,0.0005064112516967683,0.8,120,600,20,8,0.1,0.8,"{'subsample': 0.8, 'num_leaves': 120, 'n_estimators': 600, 'min_child_samples': 20, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",-0.0023476487996059534,-0.0015354858827829347,-0.001951768951057032,-0.001944967877815307,0.00033159899659432817,7
10.873290459314982,0.8372464705264608,0.014526923497517904,0.00152228140353592,0.8,120,600,20,8,0.03,1.0,"{'subsample': 0.8, 'num_leaves': 120, 'n_estimators': 600, 'min_child_samples': 20, 'max_depth': 8, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-0.002344910960235934,-0.001621999450774077,-0.0020753384470275833,-0.002014082952679198,0.00029828894193271056,13
6.346997499465942,0.315108770743576,0.008760611216227213,0.00047301093776657885,0.6,50,200,10,10,0.05,1.0,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",-0.002456475493573651,-0.0015307442666306005,-0.002046322810661465,-0.002011180856955239,0.00037874423543871874,12
9.694863398869833,0.22334105024976766,0.015716155370076496,0.0003896596211226222,0.6,31,600,50,10,0.03,0.8,"{'subsample': 0.6, 'num_leaves': 31, 'n_estimators': 600, 'min_child_samples': 50, 'max_depth': 10, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",-0.0026035984433037973,-0.001703938560008122,-0.002249783389505119,-0.002185773464272346,0.0003700629940060889,16
8.769139051437378,0.07054776595837396,0.009004910786946615,0.0015912913349616779,0.6,50,200,5,8,0.03,0.8,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 5, 'max_depth': 8, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",-0.0023977257689695077,-0.0013754951691776897,-0.002002001509156025,-0.001925074149101074,0.0004208540632503172,6
9.152741432189941,0.007038893536676248,0.00872023900349935,0.00037030922849590696,0.6,50,200,10,-1,0.03,0.8,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': -1, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",-0.002442918737970342,-0.001506813125230325,-0.0019678998861844452,-0.001972543916461704,0.00038217762433520597,10
6.507172505060832,0.052301742573610054,0.00917832056681315,0.0004717019584624466,0.8,120,400,50,-1,0.01,0.6,"{'subsample': 0.8, 'num_leaves': 120, 'n_estimators': 400, 'min_child_samples': 50, 'max_depth': -1, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.0031420520975717794,-0.002397447811871678,-0.003075826359636153,-0.002871775423026537,0.00033648821090709433,20
13.114136219024658,0.3188937349726849,0.02005934715270996,0.0013876086384142867,1.0,50,600,20,10,0.05,0.6,"{'subsample': 1.0, 'num_leaves': 50, 'n_estimators': 600, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",-0.0022544194903989997,-0.0014646015410127449,-0.0018665959794819838,-0.001861872336964576,0.00032245912701421185,4
6.994982878367106,0.16049745470073287,0.01069021224975586,0.00041439115245718426,0.8,31,400,10,6,0.03,0.6,"{'subsample': 0.8, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 10, 'max_depth': 6, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.0022899846464560394,-0.0014134400451034767,-0.0017678036169725892,-0.0018237427695107016,0.0003600273148249472,1
11.936286369959513,0.24608717713259046,0.01408529281616211,0.004185460762032413,0.6,50,400,20,-1,0.01,0.8,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 400, 'min_child_samples': 20, 'max_depth': -1, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.0029824962363494243,-0.0021031695948089736,-0.0027557977061523835,-0.0026138211791035936,0.0003727571473093698,19
